,Text,Page,Line.No,Text.Var
1, 1 To amend and revise provisions of the Official Code of Georgia Annotated relating to,1,1,To amend and revise provisions of the Official Code of Georgia Annotated relating to
2, 2 abortions; to amend Article 3 of Chapter 11 of Title 15 of the Official Code of Georgia,1,2,abortions; to amend Article 3 of Chapter 11 of Title 15 of the Official Code of Georgia
3," 3 Annotated, relating to parental notification, so as to define and redefine certain terms; to",1,3,"Annotated, relating to parental notification, so as to define and redefine certain terms; to"
4, 4 require certain types of identification to be presented in order for a physician to perform an,1,4,require certain types of identification to be presented in order for a physician to perform an
5," 5 abortion; to change provisions relating to required participation by or notice to parents,",1,5,"abortion; to change provisions relating to required participation by or notice to parents,"
6," 6 guardians, and others and court proceedings for waiver of such provisions; to amend Chapter",1,6,"guardians, and others and court proceedings for waiver of such provisions; to amend Chapter"
7," 7 12 of Title 16 of the Official Code of Georgia Annotated, relating to offenses against health",1,7,"12 of Title 16 of the Official Code of Georgia Annotated, relating to offenses against health"
8," 8 and morals, so as to provide that abortions must be performed in certain facilities and by",1,8,"and morals, so as to provide that abortions must be performed in certain facilities and by"
9, 9 certain persons; to provide for certain reports; to provide for certain forms; to provide for,1,9,certain persons; to provide for certain reports; to provide for certain forms; to provide for
10,10 certain reports by the Department of Human Resources; to provide for penalties and remedies,1,10,certain reports by the Department of Human Resources; to provide for penalties and remedies
11,11 for failure to provide such reports; to amend Title 31 of the Official Code of Georgia,1,11,for failure to provide such reports; to amend Title 31 of the Official Code of Georgia
12,"12 Annotated, relating to health, so as to enact the ""Woman큦 Right to Know Act""; to provide",1,12,"Annotated, relating to health, so as to enact the ""Woman큦 Right to Know Act""; to provide"
13,13 for a short title; to provide for definitions; to require that a female give her informed consent,1,13,for a short title; to provide for definitions; to require that a female give her informed consent
14,14 prior to an abortion; to require that certain information be provided to or made available to,1,14,prior to an abortion; to require that certain information be provided to or made available to
15,15 a female prior to an abortion; to require a written acknowledgment of receipt of such,1,15,a female prior to an abortion; to require a written acknowledgment of receipt of such
16,16 information; to provide for the preparation and availability of certain information; to provide,1,16,information; to provide for the preparation and availability of certain information; to provide
