"","Section","Observation","Doc.Id","Obs.No"
"1","(1) "," (1) 'Abortion' means the use or prescription of any instrument, medicine, drug, or any other substance or device with the intent to terminate the pregnancy of a female known to be pregnant. The term 'abortion' shall not include the use or prescription of any instrument, medicine, drug, or any other substance or device employed solely to increase the probability of a live birth, to preserve the life or health of the child after live birth, or to remove a dead unborn child who died as a result of a spontaneous abortion. The term 'abortion' also shall not include the prescription or use of contraceptives.",1,1
"2","(2) "," (2) 'Proper identification' means any document issued by a governmental agency containing a description of the person, the person큦 photograph, or both, including, but not limited to, a driver큦 license, an identification card authorized under Code Sections 40-5-100 through 40-5-104 or similar identification card issued by another state, a military identification card, a passport, or an appropriate work authorization issued by the United States Immigration and Naturalization Service.",1,2
"3","(3) "," (3) 'Unemancipated minor' means any person under the age of 18 who is not or has not been married or who is under the care, custody, and control of such person큦 parent or parents, guardian, or the juvenile court of competent jurisdiction. SECTION 2. Said article is further amended by striking Code Section 15-11-112, relating to the notice of an abortion for an unemancipated minor, and inserting in lieu thereof the following:",1,3
"4","(a) "," (a) No physician or other person shall perform an abortion upon an unemancipated minor under the age of 18 years unless:",1,4
"5","(1)(A) "," (1)(A) The minor seeking an abortion shall be accompanied by a parent, or guardian who shall show proper identification and state that the parent or guardian is the lawful parent or guardian of the minor and that the parent or guardian has been notified that an abortion is to be performed on the minor;",1,5
"6","(B) "," (B) The physician or the physician큦 qualified agent gives at least 24 hours� actual notice, in person or by telephone, to a parent or guardian of the pending abortion and the name and address of the place where the abortion is to be performed; provided, however, that, if the person so notified indicates that he or she has been previously informed that the minor was seeking an abortion or if the person so notified has not been previously informed and he or she clearly expresses that he or she does not wish to consult with the minor, then in either event the abortion may proceed in accordance with Chapter 9A of Title 31; or",1,6
"7","(C) "," (C) The physician or a physician큦 qualified agent gives written notice of the pending abortion and the address of the place where the abortion is to be performed, sent by certified mail, return receipt requested with delivery confirmation, addressed to a parent or guardian at the usual place of abode of the parent or guardian. Unless proof of delivery is otherwise sooner established, such notice shall be deemed delivered 48 hours after mailing. The time of mailing shall be recorded by the physician or agent in the minor큦 file. The abortion may be performed 24 hours after the delivery of the notice; provided, however, that, if the person so notified certifies in writing that he or she has been previously informed that the minor was seeking an abortion or if the person so notified has not been previously informed and he or she certifies in writing that he or she does not wish to consult with the minor, then in either event the abortion may proceed in accordance with Chapter 9A of Title 31; and",1,7
"8","(2) "," (2) The minor signs a consent form stating that she consents, freely and without coercion, to the abortion.",1,8
"9","(b) "," (b) If the unemancipated minor or the physician or a physician큦 qualified agent, as the case may be, elects not to comply with any one of the requirements of subparagraph (a)(1)(A), (a)(1)(B), or (a)(1)(C) of this Code section, or if the parent or legal guardian of the minor cannot be located, the minor may petition, on the minor큦 own behalf or by next friend, any juvenile court in the state for a waiver of such requirement pursuant to the procedures provided for in Code Section 15-11-114. The juvenile court shall assist the minor or next friend in preparing the petition and notices required pursuant to this Code section. Venue shall be lawful in any county, notwithstanding Code Section 15-11-29.",1,9
"10","(c) "," (c) No abortion shall be performed unless the requirements of subparagraph (a)(1)(A), (a)(1)(B), or (a)(1)(C) of this Code section have been met or the minor has obtained a court order waiving such requirements. SECTION 3. Said article is further amended by striking subsection (c) of Code Section 15-11-114, relating to the conduct of the hearing and appeal, and inserting in lieu thereof the following:",1,10
